if (strDateDay.equals("0101"))
else if (strDateDay.equals("2111"))
     strText = getResources().getStringArray(R.array.giorno_2111);
else if (strDateDay.equals("2211"))
     strText = getResources().getStringArray(R.array.giorno_2211);
else if (strDateDay.equals("2311"))
     strText = getResources().getStringArray(R.array.giorno_2311);
else if (strDateDay.equals("2411"))
     strText = getResources().getStringArray(R.array.giorno_2411);
else if (strDateDay.equals("2511"))
     strText = getResources().getStringArray(R.array.giorno_2511);
else if (strDateDay.equals("2611"))
     strText = getResources().getStringArray(R.array.giorno_2611);
else if (strDateDay.equals("2711"))
     strText = getResources().getStringArray(R.array.giorno_2711);
else if (strDateDay.equals("2811"))
     strText = getResources().getStringArray(R.array.giorno_2811);
else if (strDateDay.equals("2911"))
     strText = getResources().getStringArray(R.array.giorno_2911);
else if (strDateDay.equals("3011"))
     strText = getResources().getStringArray(R.array.giorno_3011);
else if (strDateDay.equals("0112"))
     strText = getResources().getStringArray(R.array.giorno_0112);
else if (strDateDay.equals("0212"))
     strText = getResources().getStringArray(R.array.giorno_0212);
else if (strDateDay.equals("0312"))
     strText = getResources().getStringArray(R.array.giorno_0312);
else if (strDateDay.equals("0412"))
     strText = getResources().getStringArray(R.array.giorno_0412);
else if (strDateDay.equals("0512"))
     strText = getResources().getStringArray(R.array.giorno_0512);
else if (strDateDay.equals("0612"))
     strText = getResources().getStringArray(R.array.giorno_0612);
else if (strDateDay.equals("0712"))
     strText = getResources().getStringArray(R.array.giorno_0712);
else if (strDateDay.equals("0812"))
     strText = getResources().getStringArray(R.array.giorno_0812);
else if (strDateDay.equals("0912"))
     strText = getResources().getStringArray(R.array.giorno_0912);
else if (strDateDay.equals("1012"))
     strText = getResources().getStringArray(R.array.giorno_1012);
else if (strDateDay.equals("1112"))
     strText = getResources().getStringArray(R.array.giorno_1112);
else if (strDateDay.equals("1212"))
     strText = getResources().getStringArray(R.array.giorno_1212);
else if (strDateDay.equals("1312"))
     strText = getResources().getStringArray(R.array.giorno_1312);
else if (strDateDay.equals("1412"))
     strText = getResources().getStringArray(R.array.giorno_1412);
else if (strDateDay.equals("1512"))
     strText = getResources().getStringArray(R.array.giorno_1512);
else if (strDateDay.equals("1612"))
     strText = getResources().getStringArray(R.array.giorno_1612);
else if (strDateDay.equals("1712"))
     strText = getResources().getStringArray(R.array.giorno_1712);
else if (strDateDay.equals("1812"))
     strText = getResources().getStringArray(R.array.giorno_1812);
else if (strDateDay.equals("1912"))
     strText = getResources().getStringArray(R.array.giorno_1912);
else if (strDateDay.equals("2012"))
     strText = getResources().getStringArray(R.array.giorno_2012);
else if (strDateDay.equals("2112"))
     strText = getResources().getStringArray(R.array.giorno_2112);
else if (strDateDay.equals("2212"))
     strText = getResources().getStringArray(R.array.giorno_2212);
else if (strDateDay.equals("2312"))
     strText = getResources().getStringArray(R.array.giorno_2312);
else if (strDateDay.equals("2412"))
     strText = getResources().getStringArray(R.array.giorno_2412);
else if (strDateDay.equals("2512"))
     strText = getResources().getStringArray(R.array.giorno_2512);
else if (strDateDay.equals("2612"))
     strText = getResources().getStringArray(R.array.giorno_2612);
else if (strDateDay.equals("2712"))
     strText = getResources().getStringArray(R.array.giorno_2712);
else if (strDateDay.equals("2812"))
     strText = getResources().getStringArray(R.array.giorno_2812);
else if (strDateDay.equals("2912"))
     strText = getResources().getStringArray(R.array.giorno_2912);
else if (strDateDay.equals("3012"))
     strText = getResources().getStringArray(R.array.giorno_3012);
else if (strDateDay.equals("3112"))
     strText = getResources().getStringArray(R.array.giorno_3112);
